,rank,mean_importance
utr5_log_size,10.0,389.5724314058129
cds_log_size,1.0,7370.4507048652895
utr3_log_size,7.0,486.60903263208985
tx_log_size,11.0,386.1808441729485
A_percent5,21.0,254.16690810896174
T_percent5,31.0,202.75965871290316
G_percent5,80.0,89.65982523402081
C_percent5,59.0,125.51605803015866
A_percent3,35.0,183.28055048068114
T_percent3,5.0,516.7672314493717
G_percent3,26.0,220.05353486371945
C_percent3,23.0,244.38180611175073
codon_freq_AAA,6.0,508.193483225077
codon_freq_AAT,65.0,117.68315066382101
codon_freq_AAG,9.0,414.9267786266683
codon_freq_AAC,61.0,122.77088516226297
codon_freq_ATA,64.0,117.70896740899056
codon_freq_ATT,40.0,174.94226680722417
codon_freq_ATG,56.0,136.59970629343505
codon_freq_ATC,38.0,180.4700720882114
codon_freq_AGA,41.0,170.75753229117092
codon_freq_AGT,67.0,116.23930487157423
codon_freq_AGG,20.0,257.6688957688175
codon_freq_AGC,19.0,277.2378554702182
codon_freq_ACA,91.0,74.42494899834259
codon_freq_ACT,104.0,62.350506191276295
codon_freq_ACG,114.0,52.64279572846769
codon_freq_ACC,46.0,159.74128481787216
codon_freq_TAA,69.0,114.032069442242
codon_freq_TAT,84.0,81.9573553550847
codon_freq_TAG,155.0,23.51377775559697
codon_freq_TAC,93.0,71.02534729223463
codon_freq_TTA,39.0,178.0464033395052
codon_freq_TTT,97.0,69.08160864273204
codon_freq_TTG,107.0,59.33846133321146
codon_freq_TTC,81.0,88.03241493011578
codon_freq_TGA,119.0,49.61852139724961
codon_freq_TGT,37.0,180.69657812703258
codon_freq_TGG,78.0,92.54206476984899
codon_freq_TGC,53.0,144.2385486132359
codon_freq_TCA,47.0,152.92306141517585
codon_freq_TCT,96.0,69.92908403333983
codon_freq_TCG,108.0,58.79521498631073
codon_freq_TCC,63.0,118.41139259327062
codon_freq_GAA,42.0,168.8337730895492
codon_freq_GAT,16.0,305.120011491602
codon_freq_GAG,74.0,103.16321293888967
codon_freq_GAC,85.0,81.41561937792392
codon_freq_GTA,117.0,50.46341031197505
codon_freq_GTT,86.0,80.57390076785903
codon_freq_GTG,88.0,76.57509921751445
codon_freq_GTC,87.0,76.60237014403071
codon_freq_GGA,95.0,70.1409165539319
codon_freq_GGT,18.0,289.5575569658717
codon_freq_GGG,55.0,136.9372866030358
codon_freq_GGC,70.0,113.7209788546532
codon_freq_GCA,98.0,66.67266143643404
codon_freq_GCT,28.0,211.50022863749462
codon_freq_GCG,36.0,183.06888908147812
codon_freq_GCC,75.0,101.3472765670547
codon_freq_CAA,34.0,185.02311388333388
codon_freq_CAT,60.0,125.21726000127913
codon_freq_CAG,94.0,70.53673650203626
codon_freq_CAC,27.0,214.89162326164637
codon_freq_CTA,83.0,83.74165798195556
codon_freq_CTT,99.0,66.24302178708058
codon_freq_CTG,66.0,117.29843787192544
codon_freq_CTC,51.0,148.58882250993312
codon_freq_CGA,113.0,54.79031413476678
codon_freq_CGT,32.0,194.42598468216158
codon_freq_CGG,45.0,163.5250531989185
codon_freq_CGC,68.0,116.02081364872335
codon_freq_CCA,58.0,128.56939189513272
codon_freq_CCT,92.0,72.09553297942952
codon_freq_CCG,52.0,147.89466805069506
codon_freq_CCC,3.0,701.2190235585351
aa_freq_M,73.0,110.52875571130197
aa_freq_I,25.0,220.32776969067658
aa_freq_L,30.0,203.61944872431363
aa_freq_V,48.0,152.26352109810975
aa_freq_F,72.0,110.82550272266322
aa_freq_C,12.0,353.7120436791755
aa_freq_A,54.0,139.0549716011633
aa_freq_G,49.0,151.87087141765824
aa_freq_P,17.0,298.27521234531946
aa_freq_T,82.0,87.25283788936802
aa_freq_S,4.0,612.6221224481546
aa_freq_Y,57.0,132.69877536387384
aa_freq_W,140.0,37.223818012392975
aa_freq_Q,44.0,163.60964925609812
aa_freq_N,33.0,191.41273632260817
aa_freq_H,8.0,471.308437051426
aa_freq_E,43.0,167.63152699579922
aa_freq_D,22.0,248.69377512950686
aa_freq_K,13.0,330.42327934458285
aa_freq_R,15.0,311.47806230387357
aa_freq_X,161.0,1.7537675809256639
3mer_freq_5_AAA,152.0,25.456730355190324
3mer_freq_5_AAT,160.0,18.599774840813648
3mer_freq_5_AAG,128.0,42.544458648788776
3mer_freq_5_AAC,145.0,34.1679661728536
3mer_freq_5_ATA,157.0,20.751898347350615
3mer_freq_5_ATT,154.0,23.699981737853605
3mer_freq_5_ATG,2.0,1840.699473247762
3mer_freq_5_ATC,143.0,34.61738253628151
3mer_freq_5_AGA,139.0,37.2460408409185
3mer_freq_5_AGT,123.0,48.160892999738074
3mer_freq_5_AGG,132.0,40.13473108674906
3mer_freq_5_AGC,109.0,57.997357302111915
3mer_freq_5_ACA,136.0,39.45691263981258
3mer_freq_5_ACT,127.0,42.62029037947141
3mer_freq_5_ACG,102.0,63.98889363694794
3mer_freq_5_ACC,135.0,39.499659889861
3mer_freq_5_TAA,159.0,20.42639198763461
3mer_freq_5_TAT,158.0,20.663967249665077
3mer_freq_5_TAG,147.0,31.742863219071037
3mer_freq_5_TAC,156.0,21.676716900399967
3mer_freq_5_TTA,150.0,27.33312471757961
3mer_freq_5_TTT,79.0,91.60471660004386
3mer_freq_5_TTG,125.0,46.09105185274082
3mer_freq_5_TTC,71.0,113.71867651011371
3mer_freq_5_TGA,148.0,31.336089014969296
3mer_freq_5_TGT,134.0,39.800991718942605
3mer_freq_5_TGG,124.0,47.607413352441185
3mer_freq_5_TGC,121.0,48.68325443271595
3mer_freq_5_TCA,144.0,34.54300389968896
3mer_freq_5_TCT,112.0,56.553109480270855
3mer_freq_5_TCG,62.0,120.10184214122688
3mer_freq_5_TCC,131.0,41.141772461729715
3mer_freq_5_GAA,146.0,33.15959895057014
3mer_freq_5_GAT,149.0,28.14411000315147
3mer_freq_5_GAG,120.0,48.812904746585254
3mer_freq_5_GAC,141.0,36.99403410467166
3mer_freq_5_GTA,151.0,26.939951224002655
3mer_freq_5_GTT,103.0,62.686443049771874
3mer_freq_5_GTG,118.0,49.724697970476335
3mer_freq_5_GTC,122.0,48.24893229954605
3mer_freq_5_GGA,137.0,38.73730973793736
3mer_freq_5_GGT,130.0,41.49281919391095
3mer_freq_5_GGG,24.0,235.91177962346922
3mer_freq_5_GGC,14.0,312.15321966073935
3mer_freq_5_GCA,106.0,61.267290094230745
3mer_freq_5_GCT,138.0,38.06450846976117
3mer_freq_5_GCG,105.0,61.67969011819061
3mer_freq_5_GCC,50.0,151.0928105977517
3mer_freq_5_CAA,142.0,36.60109734173062
3mer_freq_5_CAT,129.0,41.760366158809845
3mer_freq_5_CAG,110.0,57.86337416209752
3mer_freq_5_CAC,115.0,50.93826268224777
3mer_freq_5_CTA,153.0,24.42513105590132
3mer_freq_5_CTT,90.0,74.99814268927786
3mer_freq_5_CTG,111.0,57.52072649816923
3mer_freq_5_CTC,116.0,50.86690856131572
3mer_freq_5_CGA,101.0,64.31313145190855
3mer_freq_5_CGT,89.0,75.27073297659054
3mer_freq_5_CGG,76.0,100.9312317156339
3mer_freq_5_CGC,100.0,65.6158488246459
3mer_freq_5_CCA,126.0,45.417701080818716
3mer_freq_5_CCT,133.0,40.1324605500019
3mer_freq_5_CCG,77.0,99.53598726667181
3mer_freq_5_CCC,29.0,204.54931725863415
