,bio_source,fold,nan_r2,masked_mse_loss,total_time(sec)
0,bio_source_108T,0,0.5652764251205941,0.5498308935173312,7.560724496841431
1,bio_source_108T,1,0.629027972583063,0.4637826293067064,7.59201717376709
2,bio_source_108T,2,0.6253053961396977,0.5075080916851911,7.543112277984619
3,bio_source_108T,3,0.6018078128940902,0.5295509315940353,7.587577819824219
4,bio_source_108T,4,0.6087419743245621,0.5068936687736982,7.557871580123901
5,bio_source_108T,5,0.5752909660329104,0.519408086125095,7.571381092071533
6,bio_source_108T,6,0.5894553661326811,0.5405624737228402,7.654844045639038
7,bio_source_108T,7,0.6200246352441448,0.47004848179044,7.566205739974976
8,bio_source_108T,8,0.5521631866169407,0.5218881410553639,7.569419145584106
9,bio_source_108T,9,0.5752508285610443,0.5563297347549587,7.575551271438599
10,bio_source_108T,mean,0.5942344563649729,0.5165803132325659,7.577870464324951
11,bio_source_12T,0,0.3707293956252637,0.4586755780170176,7.585354804992676
12,bio_source_12T,1,0.4541670816807917,0.3985646773085148,7.666117906570435
13,bio_source_12T,2,0.4495795398137467,0.4842030559393343,7.584336519241333
14,bio_source_12T,3,0.476414370535882,0.4028696672259856,7.55829119682312
15,bio_source_12T,4,0.4809151080759691,0.4103444618457183,7.562008619308472
16,bio_source_12T,5,0.4493656726604644,0.4356592873613286,7.602885961532593
17,bio_source_12T,6,0.460556253974916,0.451402798431345,7.688530206680298
18,bio_source_12T,7,0.4407896255065935,0.4204727925386917,7.606178998947143
19,bio_source_12T,8,0.425132600375501,0.3891019111776447,7.597884654998779
20,bio_source_12T,9,0.4620251091401569,0.4235950688474652,7.590115785598755
21,bio_source_12T,mean,0.4469674757389285,0.4274889298693045,7.604170465469361
22,bio_source_A2780,0,0.46841128630483,0.2546321627306196,7.577883958816528
23,bio_source_A2780,1,0.5122115492961679,0.2316741210559247,7.66739296913147
24,bio_source_A2780,2,0.4667900950357423,0.2678233693476037,7.572296619415283
25,bio_source_A2780,3,0.5050484524675769,0.2468130987198314,7.585371732711792
26,bio_source_A2780,4,0.5311565828855929,0.2343047779619141,7.544487714767456
27,bio_source_A2780,5,0.5429224612534989,0.2394205028540405,7.579714059829712
28,bio_source_A2780,6,0.4849439779302777,0.2544209087995891,7.697194099426269
29,bio_source_A2780,7,0.4538495243946141,0.2477755701003168,7.621783018112183
30,bio_source_A2780,8,0.4811869854937396,0.2376910127339702,7.586284637451172
31,bio_source_A2780,9,0.510908751364187,0.2509680695042215,7.593738079071045
32,bio_source_A2780,mean,0.4957429666426227,0.2465523593808032,7.602614688873291
33,bio_source_A549,0,0.4686440567928365,0.2247774037887802,7.701600551605225
34,bio_source_A549,1,0.5313705076857327,0.2000038493509294,7.577411413192749
35,bio_source_A549,2,0.4962448355241612,0.2272292419194309,7.605249643325806
36,bio_source_A549,3,0.5112743222246086,0.2170695963325003,7.567331790924072
37,bio_source_A549,4,0.5556744818102455,0.198071979137782,7.576455593109131
38,bio_source_A549,5,0.5538640515638781,0.1904590982392071,7.688317060470581
39,bio_source_A549,6,0.5172776686702935,0.2170646358606697,7.585185527801514
40,bio_source_A549,7,0.5150529576373927,0.2020846713747496,7.61067533493042
41,bio_source_A549,8,0.5184594234790683,0.197569170631618,7.593147754669189
42,bio_source_A549,9,0.5522709177420712,0.1859627209523293,7.588659048080444
43,bio_source_A549,mean,0.5220133223130288,0.2060292367587997,7.609403371810913
44,bio_source_BJ,0,0.4843278139958751,0.2564908767033714,7.699515342712402
45,bio_source_BJ,1,0.558432593911915,0.2271601481987882,7.57981276512146
46,bio_source_BJ,2,0.4817225637297637,0.2769044051619436,7.5458900928497314
47,bio_source_BJ,3,0.5334498373152952,0.2267664903012925,7.586564064025879
48,bio_source_BJ,4,0.5710212985794723,0.2133199245373639,7.568164348602295
49,bio_source_BJ,5,0.5216753802462988,0.2433775007285971,7.692074298858643
50,bio_source_BJ,6,0.5204697607155104,0.2522454055576224,7.619455337524414
51,bio_source_BJ,7,0.5089050971607998,0.2349339006813369,7.607712268829346
52,bio_source_BJ,8,0.4657391706808784,0.2447887573186305,7.587916612625122
53,bio_source_BJ,9,0.5434475745247382,0.224606966369845,7.5980048179626465
54,bio_source_BJ,mean,0.5189191090860547,0.2400594375558792,7.608510994911194
55,bio_source_BRx-142,0,0.3836190728971873,0.907824673896552,7.703715085983276
56,bio_source_BRx-142,1,0.3834726617372519,0.9669062766443788,7.627626657485962
57,bio_source_BRx-142,2,0.3956425848758121,0.9564315282918976,7.737501382827759
58,bio_source_BRx-142,3,0.3949585297750277,0.8623367814813309,7.606979608535767
59,bio_source_BRx-142,4,0.3966370431874708,0.9226373178117172,7.631641626358032
60,bio_source_BRx-142,5,0.348216692155839,0.8820923038251263,7.688213109970093
61,bio_source_BRx-142,6,0.4023157813983828,0.8795191712114158,7.61080002784729
62,bio_source_BRx-142,7,0.368305344746869,0.8513235297569866,7.609483242034912
63,bio_source_BRx-142,8,0.3738499120709635,0.9258465448660146,7.605092525482178
64,bio_source_BRx-142,9,0.3492676052192034,1.0110449372192765,7.596445560455322
65,bio_source_BRx-142,mean,0.3796285228064008,0.9165963065004696,7.641749882698059
66,bio_source_C643,0,-1.2158573312251586,1.91395541916015,7.647441864013672
67,bio_source_C643,1,-1.4667302004762988,1.870662448591836,7.591400623321533
68,bio_source_C643,2,-1.164432940715117,1.901976978441115,7.588470697402954
69,bio_source_C643,3,-1.3191199499320936,1.93075756282678,7.590254068374634
70,bio_source_C643,4,-1.2338665257323482,1.8877719562605884,7.676693201065063
71,bio_source_C643,5,-1.4358242755663595,1.725376321435176,7.572248458862305
72,bio_source_C643,6,-1.4533413323643911,1.9000492437156875,7.563441514968872
73,bio_source_C643,7,-1.2008742629156297,1.7702642427053927,7.580861330032349
74,bio_source_C643,8,-1.1943878536116537,1.7729900841410795,7.567310571670532
75,bio_source_C643,9,-1.1992639666825604,1.9033268405728776,7.643486499786377
76,bio_source_C643,mean,-1.288369863922161,1.857713109785068,7.602160882949829
77,bio_source_CRL-1634,0,0.589187546356353,0.2641681761062586,7.605367183685303
78,bio_source_CRL-1634,1,0.6602900761867025,0.2241619170679433,7.606732368469238
79,bio_source_CRL-1634,2,0.6291884023176519,0.2433005617817751,7.598429918289185
80,bio_source_CRL-1634,3,0.658112088460771,0.227702225293302,7.606745719909668
81,bio_source_CRL-1634,4,0.6445796683429901,0.2302014910111649,7.711245536804199
82,bio_source_CRL-1634,5,0.6295966916460706,0.2326000735892731,7.618921041488647
83,bio_source_CRL-1634,6,0.6492369038117358,0.2305405274798665,7.616435289382935
84,bio_source_CRL-1634,7,0.6389848014469834,0.2116313373958782,7.6047749519348145
85,bio_source_CRL-1634,8,0.6245692317027463,0.2289699837998669,7.6041624546051025
86,bio_source_CRL-1634,9,0.6310215369494698,0.2265811820143177,7.708159923553467
87,bio_source_CRL-1634,mean,0.6354766947221474,0.2319857475539646,7.628097438812256
88,bio_source_Calu-3,0,0.5372728886993197,0.3006537782864135,7.644031524658203
89,bio_source_Calu-3,1,0.6020354890557241,0.2341139745644962,7.606196165084839
90,bio_source_Calu-3,2,0.5870288907687353,0.2623875953478298,7.620820760726929
91,bio_source_Calu-3,3,0.5745441858319837,0.2747532887362936,7.580517530441284
92,bio_source_Calu-3,4,0.5925745436930041,0.2430654011676719,7.65636682510376
93,bio_source_Calu-3,5,0.5681717903418498,0.2485602715299054,7.610857725143433
94,bio_source_Calu-3,6,0.5764041922426573,0.2626631463656102,7.630569934844971
95,bio_source_Calu-3,7,0.5854682761304639,0.2299398121181754,7.620321035385132
96,bio_source_Calu-3,8,0.5516398045455744,0.2695323779195632,7.602372646331787
97,bio_source_Calu-3,9,0.558746797653817,0.2558971899763717,7.6751227378845215
98,bio_source_Calu-3,mean,0.5733886858963129,0.2581566836012331,7.624717688560485
99,bio_source_Cybrid Cells,0,0.4435008122689127,0.3149779160154507,7.5968146324157715
100,bio_source_Cybrid Cells,1,0.5155185134608713,0.2710736597107859,7.61357569694519
101,bio_source_Cybrid Cells,2,0.4907431274747755,0.3261059612267512,7.632025957107544
102,bio_source_Cybrid Cells,3,0.5236583874636443,0.2708682159411176,7.694498538970947
103,bio_source_Cybrid Cells,4,0.5097308373661937,0.2910029113325499,7.58765435218811
104,bio_source_Cybrid Cells,5,0.4847121486198538,0.2966360271745432,7.604811191558838
105,bio_source_Cybrid Cells,6,0.5036928666667985,0.2924524158623386,7.608474731445312
106,bio_source_Cybrid Cells,7,0.4579313194374109,0.2797813233515002,7.595945596694946
107,bio_source_Cybrid Cells,8,0.4784884649385682,0.3019676460057,7.710180997848511
108,bio_source_Cybrid Cells,9,0.4851308705814291,0.2986211084054485,7.603522062301636
109,bio_source_Cybrid Cells,mean,0.4893107348278458,0.2943487185026185,7.624750375747681
110,bio_source_H1-hESC,0,0.5615613182409124,0.5430539937229535,7.645293235778809
111,bio_source_H1-hESC,1,0.5812593597423132,0.5160123964747932,7.590610980987549
112,bio_source_H1-hESC,2,0.5629147723747019,0.537160913897664,7.601833343505859
113,bio_source_H1-hESC,3,0.5783469740370349,0.5251457287880118,7.695681571960449
114,bio_source_H1-hESC,4,0.5859840373407106,0.5186006568486251,7.61932373046875
115,bio_source_H1-hESC,5,0.5834523714716874,0.5121782458150536,7.627341032028198
116,bio_source_H1-hESC,6,0.5840745647732819,0.51979679379496,7.6277666091918945
117,bio_source_H1-hESC,7,0.5558062962887063,0.4966702349172872,7.670719861984253
118,bio_source_H1-hESC,8,0.56075851911246,0.5247751564046614,7.714288473129272
119,bio_source_H1-hESC,9,0.5713225123068348,0.5177372858062624,7.65302586555481
120,bio_source_H1-hESC,mean,0.5725480725688643,0.5211131406470273,7.644588470458984
121,bio_source_H1933,0,0.476557961920684,0.4092732841119681,7.62835693359375
122,bio_source_H1933,1,0.5444641969342097,0.3868393304314366,7.60776948928833
123,bio_source_H1933,2,0.4653644865639929,0.4548175477430082,7.623226881027222
124,bio_source_H1933,3,0.5428849985774098,0.3863583054094638,7.682207822799683
125,bio_source_H1933,4,0.5517793420535322,0.3570409267416218,7.595485687255859
126,bio_source_H1933,5,0.5076312184568971,0.3668208493488379,7.6159327030181885
127,bio_source_H1933,6,0.4840139719131336,0.4261461734390717,7.595300197601318
128,bio_source_H1933,7,0.4736040401014066,0.3814907471785371,7.574905633926392
129,bio_source_H1933,8,0.4412596055045878,0.4152234921501276,7.661039352416992
130,bio_source_H1933,9,0.4959258630773625,0.433362767506026,7.595617055892944
131,bio_source_H1933,mean,0.4983485685103215,0.4017373424060099,7.617984175682068
132,bio_source_H9-hESC,0,0.5533215704940444,0.4477755643916249,7.605680465698242
133,bio_source_H9-hESC,1,0.5972178117272812,0.4388322628726996,7.595108985900879
134,bio_source_H9-hESC,2,0.528004982170492,0.4888859913256951,7.665685653686523
135,bio_source_H9-hESC,3,0.5831809301919906,0.4657476937634026,7.602419137954712
136,bio_source_H9-hESC,4,0.5931542514341344,0.4268145818564636,7.632094383239746
137,bio_source_H9-hESC,5,0.5742737810853463,0.4302341322570738,7.619902610778809
138,bio_source_H9-hESC,6,0.5689615540244817,0.4509270020131209,7.642052412033081
139,bio_source_H9-hESC,7,0.5597064187857599,0.4114961510452844,7.722922086715698
140,bio_source_H9-hESC,8,0.533172918732717,0.4436353738750997,7.630093097686768
141,bio_source_H9-hESC,9,0.5848551285453445,0.4171358659981941,7.642230749130249
142,bio_source_H9-hESC,mean,0.5675849347191592,0.4421484619398658,7.635818958282471
143,bio_source_HAP-1,0,0.5124664409282464,0.3556513570203881,7.620859146118164
144,bio_source_HAP-1,1,0.5176348603311579,0.3532055340658074,7.610589265823364
145,bio_source_HAP-1,2,0.4746263194456713,0.3939188332665559,7.706188440322876
146,bio_source_HAP-1,3,0.5070447195642505,0.3774005478332213,7.596933364868164
147,bio_source_HAP-1,4,0.5584346022647927,0.3264555725507783,7.587225198745727
148,bio_source_HAP-1,5,0.5029255987186215,0.3534299694837157,7.599797964096069
149,bio_source_HAP-1,6,0.5310672073708197,0.3462825272394155,7.608278751373291
150,bio_source_HAP-1,7,0.5039672034790277,0.3787906245551894,7.677872180938721
151,bio_source_HAP-1,8,0.4945776119329479,0.3183426614457506,7.620404958724976
152,bio_source_HAP-1,9,0.5048858284048757,0.3589403432237306,7.6093432903289795
153,bio_source_HAP-1,mean,0.5107630392440412,0.3562417970684553,7.623749256134033
154,bio_source_HCC tumor,0,0.5306247268010238,0.3699403902571627,7.607279062271118
155,bio_source_HCC tumor,1,0.5553679960856037,0.3316651823700966,7.6990015506744385
156,bio_source_HCC tumor,2,0.4903450232347224,0.3992049998784551,7.607109308242798
157,bio_source_HCC tumor,3,0.5107758031051004,0.3768493303074044,7.606693267822266
158,bio_source_HCC tumor,4,0.5724311652310048,0.3234580961019698,7.6141197681427
159,bio_source_HCC tumor,5,0.557700181748416,0.3329443864678326,7.594599008560181
160,bio_source_HCC tumor,6,0.534679688919288,0.3529314148535865,7.712836027145386
161,bio_source_HCC tumor,7,0.5048390257014315,0.3615689595541715,7.6102423667907715
162,bio_source_HCC tumor,8,0.5322648119968412,0.3667317761686867,7.59814190864563
163,bio_source_HCC tumor,9,0.5113643383792834,0.3598682062797423,7.614653825759888
164,bio_source_HCC tumor,mean,0.5300392761202715,0.3575162742239108,7.626467609405518
165,bio_source_HCC_adjancent_normal,0,0.554637766843601,0.4575536822890908,7.631749391555786
166,bio_source_HCC_adjancent_normal,1,0.5616458806653224,0.4144225850749758,7.679032325744629
167,bio_source_HCC_adjancent_normal,2,0.5210358502453228,0.4835536388449623,7.601218700408935
168,bio_source_HCC_adjancent_normal,3,0.5121899945270514,0.441523554341414,7.589346885681152
169,bio_source_HCC_adjancent_normal,4,0.5701840290765696,0.4267359387374519,7.612396717071533
170,bio_source_HCC_adjancent_normal,5,0.5833210935354625,0.4161801200658239,7.704612970352173
171,bio_source_HCC_adjancent_normal,6,0.5692476870777097,0.4103935754727347,7.643908262252808
172,bio_source_HCC_adjancent_normal,7,0.532846619953451,0.4400280856895638,7.619276285171509
173,bio_source_HCC_adjancent_normal,8,0.5740033455964126,0.4144374310163008,7.627190351486206
174,bio_source_HCC_adjancent_normal,9,0.5187764846860883,0.4327616974617579,7.610111236572266
175,bio_source_HCC_adjancent_normal,mean,0.5497888752206992,0.4337590308994076,7.631884312629699
176,bio_source_HCT116,0,0.4881068247872145,0.4020238522271986,7.67752742767334
177,bio_source_HCT116,1,0.5119544681790028,0.4067595765543234,7.628593921661377
178,bio_source_HCT116,2,0.5100929148965375,0.413217471519718,7.60351824760437
179,bio_source_HCT116,3,0.5484726340816809,0.3763847556325871,7.608630895614624
180,bio_source_HCT116,4,0.5500969025941196,0.3554661988823536,7.675856590270996
181,bio_source_HCT116,5,0.5566352296572177,0.3768683409032993,7.607380867004394
182,bio_source_HCT116,6,0.5208271856027311,0.3855317031310626,7.620591163635254
183,bio_source_HCT116,7,0.5198095695438161,0.3529966412969559,7.609241724014282
184,bio_source_HCT116,8,0.5137044905767862,0.3644365449157974,7.63180136680603
185,bio_source_HCT116,9,0.534627783635249,0.3979014911261076,7.660186290740967
186,bio_source_HCT116,mean,0.5254328003554355,0.3831586576189403,7.632332849502563
187,bio_source_HEK293,0,0.4889099545391019,0.3260679528858921,7.635956525802612
188,bio_source_HEK293,1,0.5073421137411471,0.3290030167973664,7.615196228027344
189,bio_source_HEK293,2,0.4722162175807618,0.3505534649477117,7.641470432281494
190,bio_source_HEK293,3,0.4972882780754563,0.3382043233873492,7.729873895645142
191,bio_source_HEK293,4,0.5335912456906472,0.3072077971704027,7.624173641204834
192,bio_source_HEK293,5,0.5053694102489779,0.3298973247971357,7.654994249343872
193,bio_source_HEK293,6,0.4864734236223323,0.3463963969422935,7.651597023010254
194,bio_source_HEK293,7,0.4857966278730501,0.3122348903234458,7.637933969497681
195,bio_source_HEK293,8,0.4970564870111635,0.3106808860902315,7.626880168914795
196,bio_source_HEK293,9,0.5023282360937942,0.3251757589652502,7.649950265884399
197,bio_source_HEK293,mean,0.4976371994476432,0.3275421812307079,7.646802639961242
198,bio_source_HEK293T,0,0.4792788664478445,0.3139333259037366,7.669970035552978
199,bio_source_HEK293T,1,0.5222271554019781,0.3037264995986685,7.624413967132568
200,bio_source_HEK293T,2,0.5003201578533332,0.3141119730954067,7.754313707351685
201,bio_source_HEK293T,3,0.5217284740919707,0.2893468761433225,7.651991605758667
202,bio_source_HEK293T,4,0.551067770975505,0.273433730787457,7.656575679779053
203,bio_source_HEK293T,5,0.5412972639283697,0.2881275183999271,7.672565698623657
204,bio_source_HEK293T,6,0.5289745302644654,0.2932385340692622,7.778441905975342
205,bio_source_HEK293T,7,0.5018368354834862,0.2850305844324298,7.67062497138977
206,bio_source_HEK293T,8,0.5356629079741343,0.2617417889830263,7.681569099426269
207,bio_source_HEK293T,9,0.5342088095781682,0.2879892603659165,7.791178941726685
208,bio_source_HEK293T,mean,0.5216602771999256,0.2910680091779153,7.6951645612716675
209,bio_source_HMECs,0,0.6935557500737161,0.2644857350593828,7.734347820281982
210,bio_source_HMECs,1,0.7247350402933133,0.2360913611083176,7.694722414016724
211,bio_source_HMECs,2,0.6883780295197381,0.2834899356702247,7.64279842376709
212,bio_source_HMECs,3,0.7176832932464416,0.2442789576464692,7.6355907917022705
213,bio_source_HMECs,4,0.739061495527418,0.2317514551388062,7.632785081863403
214,bio_source_HMECs,5,0.7382838843027134,0.2068669599012956,7.751460313796997
215,bio_source_HMECs,6,0.7324224183739614,0.2317526008755609,7.664051055908203
216,bio_source_HMECs,7,0.7284936674151281,0.2447792159114486,7.666378259658813
217,bio_source_HMECs,8,0.733737760589426,0.2148630993169354,7.672558307647705
218,bio_source_HMECs,9,0.7312512832447418,0.2279917746268911,7.653785467147827
219,bio_source_HMECs,mean,0.7227602622586596,0.2386351095255331,7.674847793579102
220,bio_source_HSB2,0,0.34898206552654,0.3205426686372397,7.738059759140015
221,bio_source_HSB2,1,0.3791116684389941,0.2935425480636398,7.637869596481323
222,bio_source_HSB2,2,0.3584278642013939,0.3059601382989732,7.657729387283325
223,bio_source_HSB2,3,0.3761306314915698,0.2955699059644039,7.634654521942139
224,bio_source_HSB2,4,0.3871579635142514,0.3052565044981228,7.733210325241089
225,bio_source_HSB2,5,0.3527014635746408,0.2679130953557367,7.647049427032471
226,bio_source_HSB2,6,0.392340345424182,0.2989599171567076,7.638903617858887
227,bio_source_HSB2,7,0.3345026506916501,0.2948701750410687,7.675589323043823
228,bio_source_HSB2,8,0.3445950299005385,0.2857395034037431,7.673583269119263
229,bio_source_HSB2,9,0.3270455961766704,0.3161494358761195,7.724862813949585
230,bio_source_HSB2,mean,0.3600995278940431,0.2984503892295755,7.676151204109192
231,bio_source_HSPCs,0,0.3260681619929042,0.3849635570830141,7.683878660202026
232,bio_source_HSPCs,1,0.3801657470862075,0.3774358056943774,7.691993951797485
233,bio_source_HSPCs,2,0.4177431549933559,0.3803557242078912,7.679213523864746
234,bio_source_HSPCs,3,0.4350218488089938,0.3318480439555957,7.885291337966919
235,bio_source_HSPCs,4,0.433654556262415,0.3202064080610031,7.686279535293579
236,bio_source_HSPCs,5,0.3969795227288981,0.3248382909643158,7.696759939193726
237,bio_source_HSPCs,6,0.3890329407096213,0.3655776635340255,7.680189371109009
238,bio_source_HSPCs,7,0.3698295891029939,0.3603596771577438,7.668523073196411
239,bio_source_HSPCs,8,0.4040587032966172,0.3526404617206461,7.759143114089966
240,bio_source_HSPCs,9,0.4392807180282687,0.32431407558802,7.661461353302002
241,bio_source_HSPCs,mean,0.3991834943010277,0.3522539707966633,7.709273386001587
242,bio_source_HeLa,0,0.5292920863504131,0.2410609297736888,7.683053970336914
243,bio_source_HeLa,1,0.6089851828938226,0.2068858386298132,7.642410039901733
244,bio_source_HeLa,2,0.5401757544321109,0.2421730342847255,7.779645919799805
245,bio_source_HeLa,3,0.6032252936270778,0.2183902762224214,7.773787498474121
246,bio_source_HeLa,4,0.6305001438168842,0.2019329091573729,7.611521005630493
247,bio_source_HeLa,5,0.6005758150458789,0.2107902372321832,7.7387855052948
248,bio_source_HeLa,6,0.5918383554145243,0.2219014820065453,7.6856279373168945
249,bio_source_HeLa,7,0.5755684346456181,0.2089173663596233,7.757964134216309
250,bio_source_HeLa,8,0.5770290133426159,0.2010323970027036,7.651413440704346
251,bio_source_HeLa,9,0.5631782582575766,0.2232810499616555,7.667774438858032
252,bio_source_HeLa,mean,0.5820368337826521,0.2176365520630732,7.699198389053345
253,bio_source_HeLa S3,0,0.5437910200629343,0.2906468371848738,7.638376474380493
254,bio_source_HeLa S3,1,0.6086426250697973,0.2435279928745551,7.776835918426514
255,bio_source_HeLa S3,2,0.5589046507095197,0.2651686054148067,7.681555509567261
256,bio_source_HeLa S3,3,0.5909088705921987,0.2507279009402873,7.655299663543701
257,bio_source_HeLa S3,4,0.6119844278414373,0.2373777660344181,7.682868480682373
258,bio_source_HeLa S3,5,0.6171478772665946,0.2403654080817304,7.646924018859863
259,bio_source_HeLa S3,6,0.5915506089735827,0.25072485456894,7.748196840286255
260,bio_source_HeLa S3,7,0.5410861461167911,0.2534716845193958,7.627328395843506
261,bio_source_HeLa S3,8,0.5483632294414993,0.2637307919013409,7.688807249069214
262,bio_source_HeLa S3,9,0.6050313949091656,0.237967677036641,7.676628828048706
263,bio_source_HeLa S3,mean,0.5817410850983519,0.2533709518556989,7.682282137870788
264,bio_source_HepG2,0,0.3413305328674669,0.2634976605215444,7.743478059768677
265,bio_source_HepG2,1,0.3627651712508629,0.2455821163010648,7.645272493362427
266,bio_source_HepG2,2,0.3203889472338888,0.3236120846115282,7.622239589691162
267,bio_source_HepG2,3,0.2927365349376218,0.25210222855523,7.622101783752441
268,bio_source_HepG2,4,0.2962854088881212,0.2764953763034903,7.644823789596558
269,bio_source_HepG2,5,0.3281705088333585,0.2813437547574248,7.744142055511475
270,bio_source_HepG2,6,0.3131657528949157,0.2745985421445389,7.641294002532959
271,bio_source_HepG2,7,0.3054477773801316,0.2755949230822917,7.667956829071045
272,bio_source_HepG2,8,0.2827554460988328,0.2694438484145412,7.668562412261963
273,bio_source_HepG2,9,0.3068267067155495,0.2804950317484505,7.738852739334106
274,bio_source_HepG2,mean,0.314987278710075,0.2742765566440105,7.673872375488282
275,bio_source_Huh-7.5,0,0.4477974522717998,0.2473106925584179,7.639254093170166
276,bio_source_Huh-7.5,1,0.5264482240122911,0.2109385662252602,7.614404201507568
277,bio_source_Huh-7.5,2,0.4353638378560687,0.2669852666882449,7.6446661949157715
278,bio_source_Huh-7.5,3,0.4655740508805819,0.233205459016751,7.652630805969238
279,bio_source_Huh-7.5,4,0.5027178461844266,0.2201638693287701,7.718878269195557
280,bio_source_Huh-7.5,5,0.4779627921974886,0.2354042393471521,7.6533284187316895
281,bio_source_Huh-7.5,6,0.4603125144874445,0.2448450742124548,7.651894807815552
282,bio_source_Huh-7.5,7,0.4698966300412336,0.2235306965710514,7.651825189590454
283,bio_source_Huh-7.5,8,0.4973866109208471,0.2261535070883185,7.754472494125366
284,bio_source_Huh-7.5,9,0.4481874190607013,0.245252177368717,7.665649652481079
285,bio_source_Huh-7.5,mean,0.4731647377912883,0.2353789548405138,7.664700412750244
286,bio_source_Huh7,0,0.3949517083607473,0.2754035316687674,7.671376705169678
287,bio_source_Huh7,1,0.442246934295419,0.2429792244532509,7.633007049560547
288,bio_source_Huh7,2,0.3554455056965093,0.316864742678139,7.769218444824219
289,bio_source_Huh7,3,0.3866250060563537,0.297005015115748,7.667505502700806
290,bio_source_Huh7,4,0.4394208638936885,0.2681796950262602,7.711876392364502
291,bio_source_Huh7,5,0.3961205698621154,0.2713426554005185,7.693341493606567
292,bio_source_Huh7,6,0.4246232510543771,0.281535848481089,7.644914865493774
293,bio_source_Huh7,7,0.3591132861933553,0.2880176201939528,7.729884624481201
294,bio_source_Huh7,8,0.3838310972032895,0.2819282928359354,7.639339923858643
295,bio_source_Huh7,9,0.3940326063455633,0.300027336678455,7.654194831848144
296,bio_source_Huh7,mean,0.3976410828961419,0.2823283962532116,7.681465983390808
297,bio_source_K562,0,0.4039571280371443,0.4509449252844333,7.683633327484131
298,bio_source_K562,1,0.4191240914039668,0.4439180221995089,7.723388433456421
299,bio_source_K562,2,0.4115469182361414,0.5011653293887537,7.650492906570435
300,bio_source_K562,3,0.4277963507007959,0.4536862886142925,7.646846294403076
