,bio_source,fold,nan_r2,masked_mse_loss,total_time(sec)
301,bio_source_K562,4,0.4315748477452962,0.4485580186881387,7.6160054206848145
302,bio_source_K562,5,0.4026677549825856,0.4280900806957828,7.808250904083252
303,bio_source_K562,6,0.4525511019444691,0.4042104496006244,7.692615509033203
304,bio_source_K562,7,0.3858880065824925,0.4470703371685717,7.706912040710449
305,bio_source_K562,8,0.4330098155031195,0.4166883515616582,7.655697345733643
306,bio_source_K562,9,0.4456557687010378,0.4018948147190507,7.69447135925293
307,bio_source_K562,mean,0.421377178383705,0.4396226617920815,7.6878313541412355
308,bio_source_Kidney normal tissue,0,0.373830954470017,0.7850527993293207,7.726571559906006
309,bio_source_Kidney normal tissue,1,0.4052282269176596,0.6995238254391419,7.649214506149292
310,bio_source_Kidney normal tissue,2,0.3474939235756206,0.7970404335741027,7.646538496017456
311,bio_source_Kidney normal tissue,3,0.3933270305397128,0.753898333795317,7.655282497406006
312,bio_source_Kidney normal tissue,4,0.3848178681647796,0.8108496906929388,7.734517812728882
313,bio_source_Kidney normal tissue,5,0.3925819631191349,0.7775708624407285,7.639166116714477
314,bio_source_Kidney normal tissue,6,0.3853651021663191,0.7243313590787142,7.647018909454346
315,bio_source_Kidney normal tissue,7,0.3505850365586478,0.777507105951164,7.695947647094727
316,bio_source_Kidney normal tissue,8,0.3441801593127719,0.7674933360522634,7.751143932342529
317,bio_source_Kidney normal tissue,9,0.3847873356834428,0.7762654285556019,7.651358604431152
318,bio_source_Kidney normal tissue,mean,0.3762197600508106,0.7669533174909293,7.679676008224487
319,bio_source_LCL,0,0.5300889973376965,0.4982927281984555,7.65403151512146
320,bio_source_LCL,1,0.6058504731700135,0.4157204247343846,7.654072046279907
321,bio_source_LCL,2,0.5471398055855233,0.4955011816533997,7.755924940109253
322,bio_source_LCL,3,0.5871925524496644,0.4259805496554814,7.6762001514434814
323,bio_source_LCL,4,0.6128310954197997,0.4291012088571661,7.678770780563354
324,bio_source_LCL,5,0.5771789343227975,0.4400988344218081,7.685268402099609
325,bio_source_LCL,6,0.5765458050390548,0.4415182015449566,7.693885564804077
326,bio_source_LCL,7,0.5448990133714975,0.4475584253664671,7.73593544960022
327,bio_source_LCL,8,0.5716679049492828,0.4366282745728004,7.666479349136352
328,bio_source_LCL,9,0.5743382098005654,0.4459320612842279,7.630916357040405
329,bio_source_LCL,mean,0.5727732791445895,0.4476331890289148,7.683148455619812
330,bio_source_LuCaP-PDX,0,0.5670377919997094,0.2420164777130068,7.681986808776855
331,bio_source_LuCaP-PDX,1,0.5907945955549815,0.2198803936013582,7.73723030090332
332,bio_source_LuCaP-PDX,2,0.543519993740862,0.2541900274559857,7.667932748794556
333,bio_source_LuCaP-PDX,3,0.5946167044585962,0.2177315154371172,7.655678272247314
334,bio_source_LuCaP-PDX,4,0.6065745084469476,0.2142788326617383,7.633452892303467
335,bio_source_LuCaP-PDX,5,0.6144349943583798,0.2249097570111048,7.755263090133667
336,bio_source_LuCaP-PDX,6,0.602463901287251,0.2196528280730218,7.665146589279175
337,bio_source_LuCaP-PDX,7,0.5614954122398281,0.2198684132171676,7.674020528793335
338,bio_source_LuCaP-PDX,8,0.5831840452985619,0.2202623762787249,7.631478548049927
339,bio_source_LuCaP-PDX,9,0.5870415597893786,0.2128450929907759,7.748095750808716
340,bio_source_LuCaP-PDX,mean,0.5851163507174496,0.2245635714440001,7.685028553009033
341,bio_source_MCF10A,0,0.4541876662194704,0.2859800840884304,7.658886194229126
342,bio_source_MCF10A,1,0.5286699834565798,0.2493001711716629,7.648787021636963
343,bio_source_MCF10A,2,0.497099152010108,0.2766220837214309,7.650534629821777
344,bio_source_MCF10A,3,0.5245362845125585,0.250661260265933,7.741034269332886
345,bio_source_MCF10A,4,0.5288317388463941,0.2529026347588119,7.644240617752075
346,bio_source_MCF10A,5,0.5118064162521836,0.2577855310684085,7.65920615196228
347,bio_source_MCF10A,6,0.5278674396164911,0.2634897197688597,7.65192437171936
348,bio_source_MCF10A,7,0.4875100739413064,0.252006896105016,7.620594263076782
349,bio_source_MCF10A,8,0.4749835459905541,0.2577721648372664,7.714559078216553
350,bio_source_MCF10A,9,0.5005717752964003,0.2617080046228393,7.636005401611328
351,bio_source_MCF10A,mean,0.5036064076142047,0.2608228550408659,7.662577199935913
352,bio_source_MCF10A-ER-Src,0,0.5199121972390712,0.2233191569405725,7.665592193603516
353,bio_source_MCF10A-ER-Src,1,0.5706806249256329,0.1983595941847803,7.637233257293701
354,bio_source_MCF10A-ER-Src,2,0.50422964320021,0.2629432291003864,7.743440628051758
355,bio_source_MCF10A-ER-Src,3,0.555226909670931,0.211679521286892,7.642871141433716
356,bio_source_MCF10A-ER-Src,4,0.5782925845329538,0.1925736487962611,7.636257171630859
357,bio_source_MCF10A-ER-Src,5,0.542786914988008,0.2026172723975774,7.659379005432129
358,bio_source_MCF10A-ER-Src,6,0.5619462494518728,0.2149570520893237,7.714252233505249
359,bio_source_MCF10A-ER-Src,7,0.5214168431822503,0.2133735576551345,7.657074451446533
360,bio_source_MCF10A-ER-Src,8,0.5255866937410323,0.2388995361110629,7.651992797851562
361,bio_source_MCF10A-ER-Src,9,0.5484962633923809,0.1989353661131871,7.659970045089722
362,bio_source_MCF10A-ER-Src,mean,0.5428574924324343,0.2157657934675178,7.666806292533875
363,bio_source_MCF7,0,0.5140648478682845,0.4728322838839579,7.780540466308594
364,bio_source_MCF7,1,0.5383267944128736,0.4358294813177781,7.654829740524292
365,bio_source_MCF7,2,0.5010548542978928,0.501590985288257,7.681859254837036
366,bio_source_MCF7,3,0.5590467187220941,0.4369699660215134,7.705904483795166
367,bio_source_MCF7,4,0.5764713030525463,0.4083119558362105,7.713233709335327
368,bio_source_MCF7,5,0.5671339071457243,0.4057650996164688,7.666362524032593
369,bio_source_MCF7,6,0.5468230579044169,0.4408190035293384,7.654680013656616
370,bio_source_MCF7,7,0.4967254619847457,0.4547585087423002,7.654305934906006
371,bio_source_MCF7,8,0.5080882017584415,0.4028876603683952,7.654852390289307
372,bio_source_MCF7,9,0.5561745289315814,0.438237920624426,7.728255033493042
373,bio_source_MCF7,mean,0.5363909676078602,0.4398002865228646,7.689482355117798
374,bio_source_MD55A3,0,0.5466881019172978,0.5748891382761288,7.643007516860962
375,bio_source_MD55A3,1,0.5874446389800706,0.4919115095233738,7.63706374168396
376,bio_source_MD55A3,2,0.5665167897689309,0.57061222847363,7.68642520904541
377,bio_source_MD55A3,3,0.5786192567433308,0.5449610110229061,7.741640567779541
378,bio_source_MD55A3,4,0.5547077228675303,0.5603166978893219,7.688441038131714
379,bio_source_MD55A3,5,0.5279696074748035,0.5644210082752803,7.653034687042236
380,bio_source_MD55A3,6,0.5716210231113501,0.554876080679989,7.6806676387786865
381,bio_source_MD55A3,7,0.5761530925814912,0.537345885681591,7.791396617889404
382,bio_source_MD55A3,8,0.5357915404781681,0.5587129873076451,7.668887615203857
383,bio_source_MD55A3,9,0.5765591946104686,0.5353564948170977,7.671419858932495
384,bio_source_MD55A3,mean,0.5622070968533441,0.5493403041946964,7.686198449134826
385,bio_source_MDA-MB-231,0,0.6188437487311228,0.2356607721042364,7.639127731323242
386,bio_source_MDA-MB-231,1,0.6660053152025012,0.2085556043297997,7.743614435195923
387,bio_source_MDA-MB-231,2,0.641507386222598,0.216877339376922,7.656249523162842
388,bio_source_MDA-MB-231,3,0.6719257367120252,0.198020501201053,7.648191452026367
389,bio_source_MDA-MB-231,4,0.6785991565684384,0.1939416974452202,7.6516077518463135
390,bio_source_MDA-MB-231,5,0.6601128391329665,0.1982828906871751,7.774261474609375
391,bio_source_MDA-MB-231,6,0.6647755692825281,0.2138654741398744,7.66665244102478
392,bio_source_MDA-MB-231,7,0.6433010335935129,0.2150914837406058,7.625528812408447
393,bio_source_MDA-MB-231,8,0.6547220868696213,0.2033069012896442,7.658255100250244
394,bio_source_MDA-MB-231,9,0.6662211787000695,0.1902394417800074,7.672628402709961
395,bio_source_MDA-MB-231,mean,0.6566014051015384,0.2073842106094538,7.67361171245575
396,bio_source_MM1.S,0,0.5765626472942088,0.3726584714769265,7.653612613677978
397,bio_source_MM1.S,1,0.5962625011154382,0.341465890224032,7.64998459815979
398,bio_source_MM1.S,2,0.5823916822739875,0.3676748377719235,7.649353742599487
399,bio_source_MM1.S,3,0.6141971626865392,0.3374126420377141,7.690439224243164
400,bio_source_MM1.S,4,0.6326830912397227,0.2931274852335186,7.716387510299683
401,bio_source_MM1.S,5,0.6202200481832574,0.3127387446280028,7.673496723175049
402,bio_source_MM1.S,6,0.6353370080907845,0.3066152817878061,7.704559803009033
403,bio_source_MM1.S,7,0.5949934787771153,0.3060766298495858,7.759472370147705
404,bio_source_MM1.S,8,0.6177192164473173,0.2860960602474172,7.732770919799805
405,bio_source_MM1.S,9,0.6136179598083182,0.3274212403846359,7.647643566131592
406,bio_source_MM1.S,mean,0.608398479591669,0.3251287283641563,7.687772107124329
407,bio_source_MOLM-13,0,0.4643923677910447,0.4578468393631443,7.678241014480591
408,bio_source_MOLM-13,1,0.4800702669604123,0.4328870885065938,7.661390542984009
409,bio_source_MOLM-13,2,0.4322710827386227,0.4884500108645064,7.762872457504272
410,bio_source_MOLM-13,3,0.4858325863660194,0.4271058000611533,7.645009279251099
411,bio_source_MOLM-13,4,0.4748334925380689,0.4420363361845908,7.643182039260864
412,bio_source_MOLM-13,5,0.4585260115083063,0.452254199741443,7.654383182525635
413,bio_source_MOLM-13,6,0.4815177187252866,0.4265231954977158,7.755509853363037
414,bio_source_MOLM-13,7,0.4402274801597158,0.4441118347506481,7.645803451538086
415,bio_source_MOLM-13,8,0.4704280576210126,0.4094645048027277,7.634721040725708
416,bio_source_MOLM-13,9,0.4517691570327923,0.4470927993263853,7.649930477142334
417,bio_source_MOLM-13,mean,0.4639868221441282,0.4427772609098908,7.673104333877563
418,bio_source_Molt-3,0,0.4712979857162785,0.2442904082055492,7.747041463851929
419,bio_source_Molt-3,1,0.4840974865973656,0.2309859205764006,7.645466089248657
420,bio_source_Molt-3,2,0.4616873633819015,0.2410068314112362,7.6542809009552
421,bio_source_Molt-3,3,0.5070963971633229,0.2083806416712343,7.654060363769531
422,bio_source_Molt-3,4,0.5096920657195272,0.2041507953809615,7.7505974769592285
423,bio_source_Molt-3,5,0.4912000206901722,0.2144485134123407,7.638640642166138
424,bio_source_Molt-3,6,0.503636879207352,0.2139099142503075,7.693511247634888
425,bio_source_Molt-3,7,0.4625424052037138,0.2244037374416946,7.647733211517334
426,bio_source_Molt-3,8,0.4680827267554908,0.2147763856910516,7.769181251525879
427,bio_source_Molt-3,9,0.493622487669093,0.2112797529592497,7.68466329574585
428,bio_source_Molt-3,mean,0.4852955818104217,0.2207632901000026,7.688517594337464
429,bio_source_Mutu,0,-0.0811932741489782,0.8081725041391324,7.632113695144653
430,bio_source_Mutu,1,-0.0502474603617959,0.6949433510014854,7.616945743560791
431,bio_source_Mutu,2,0.0226250917734004,0.7231760242736204,7.748243570327759
432,bio_source_Mutu,3,0.0081636524051433,0.6807202389083563,7.654902458190918
433,bio_source_Mutu,4,0.0163762446638643,0.6650544229965568,7.62200927734375
434,bio_source_Mutu,5,-0.0051093901399157,0.7264771912607038,7.640539884567261
435,bio_source_Mutu,6,-0.1402152581853719,0.7073877937394928,7.764676570892334
436,bio_source_Mutu,7,-0.1040414525974886,0.7520443549295989,7.6785829067230225
437,bio_source_Mutu,8,0.020527900855373,0.697986893292136,7.676162958145142
438,bio_source_Mutu,9,-0.0157555937627114,0.703557277700984,7.6417763233184814
439,bio_source_Mutu,mean,-0.032886953949848,0.7159520052242068,7.667595338821411
440,bio_source_OSCC,0,0.605615749917199,0.5875742956274613,7.76767373085022
441,bio_source_OSCC,1,0.6376197899029485,0.5682219649991591,7.643261671066284
442,bio_source_OSCC,2,0.5978807189271133,0.6549895711543001,7.666253089904785
443,bio_source_OSCC,3,0.6546421729000864,0.5738948545003074,7.778574705123901
444,bio_source_OSCC,4,0.6420057988410355,0.5500969865257538,7.897753477096558
445,bio_source_OSCC,5,0.6322106106903089,0.6046548729295388,7.794057846069336
446,bio_source_OSCC,6,0.6288148846041547,0.6015891252870825,7.7899329662323
447,bio_source_OSCC,7,0.6171273235804008,0.5828362181715827,7.826826095581055
448,bio_source_OSCC,8,0.6255337953287952,0.5866723498470501,7.893752574920654
449,bio_source_OSCC,9,0.625683266664669,0.6059520462088901,7.787911891937256
450,bio_source_OSCC,mean,0.6267134111356711,0.5916482285251126,7.784599804878235
451,bio_source_PANC1,0,0.0852097508243838,0.9811458556958078,7.77004599571228
452,bio_source_PANC1,1,0.0676164157787454,0.9456525505843392,7.760149002075195
453,bio_source_PANC1,2,0.1012936559179178,1.0067652914815055,7.86691689491272
454,bio_source_PANC1,3,0.1438480982066886,0.9918172429574064,7.799486398696899
455,bio_source_PANC1,4,0.2161374091023908,0.8525514927784377,7.765672922134399
456,bio_source_PANC1,5,0.1531578139633668,0.951619353488057,7.7880659103393555
457,bio_source_PANC1,6,0.1028362421059655,0.9543113015625008,7.89394736289978
458,bio_source_PANC1,7,0.0989811023103499,0.8657947382690804,7.783549547195435
459,bio_source_PANC1,8,0.1252185999155166,0.8932082159037315,7.792285919189453
460,bio_source_PANC1,9,0.1211633254123117,1.0091076899235614,7.774215936660767
461,bio_source_PANC1,mean,0.1215462413537637,0.945197373264443,7.799433588981628
462,bio_source_PATU-8902,0,0.5068053067261186,0.4885396321449677,7.868210792541504
463,bio_source_PATU-8902,1,0.5393007967767323,0.4438312523516671,7.707680225372314
464,bio_source_PATU-8902,2,0.480024882593921,0.4799543075443236,7.689447402954102
465,bio_source_PATU-8902,3,0.4922961083253847,0.4681308974311584,7.715248107910156
466,bio_source_PATU-8902,4,0.4992387470141015,0.4494041959505293,7.807913064956665
467,bio_source_PATU-8902,5,0.4801025275668987,0.4851545799978427,7.698537349700928
468,bio_source_PATU-8902,6,0.5145733049596009,0.4467113202087999,7.7226948738098145
469,bio_source_PATU-8902,7,0.4145919493124629,0.5269108299696859,7.778037786483765
470,bio_source_PATU-8902,8,0.5036795956738236,0.4611606364727877,7.846679925918579
471,bio_source_PATU-8902,9,0.4997281203798726,0.410407170121296,7.770580768585205
472,bio_source_PATU-8902,mean,0.4930341339328915,0.4660204822193058,7.760503029823303
473,bio_source_PC3,0,0.5004957153433274,0.265910352699048,7.705776691436768
474,bio_source_PC3,1,0.5307103385715135,0.2255213989882815,7.698654413223267
475,bio_source_PC3,2,0.4644209472766332,0.3020625922056908,7.868163347244263
476,bio_source_PC3,3,0.5144751317921417,0.2439650516232064,7.736709356307983
477,bio_source_PC3,4,0.5071228809680938,0.2447863683546065,7.678030729293823
478,bio_source_PC3,5,0.4877202053040357,0.2375546563779925,7.730710983276367
479,bio_source_PC3,6,0.5064780543663563,0.2412704014212441,7.820810556411743
480,bio_source_PC3,7,0.5060946369922015,0.2452739585584939,7.725372552871704
481,bio_source_PC3,8,0.4699714218488278,0.2724882052817757,7.729690790176392
482,bio_source_PC3,9,0.5120049590245621,0.2307441510249548,7.696791172027588
483,bio_source_PC3,mean,0.4999494291487693,0.2509577136535294,7.73907105922699
484,bio_source_PC9,0,0.516392127971845,0.4210023168184187,7.813128232955933
485,bio_source_PC9,1,0.592150861544469,0.3791435113770077,7.7663609981536865
486,bio_source_PC9,2,0.5035119938343025,0.496068641955042,7.721112966537476
487,bio_source_PC9,3,0.6052726561088011,0.3662154720739695,7.675442695617676
488,bio_source_PC9,4,0.6018883488105204,0.3582838377992652,7.88917350769043
489,bio_source_PC9,5,0.5941068518335322,0.3445584870771692,7.787336111068726
490,bio_source_PC9,6,0.5776677346876047,0.3800357928333462,7.707654714584351
491,bio_source_PC9,7,0.5602181632621177,0.3635528642977398,7.658797979354858
492,bio_source_PC9,8,0.5234923394970672,0.4233542363294904,7.756022930145264
493,bio_source_PC9,9,0.546294915954296,0.3953227552573682,7.641914129257202
494,bio_source_PC9,mean,0.5620995993504556,0.3927537915818817,7.74169442653656
495,bio_source_Primary CD4+ T-cells,0,0.375034847837389,0.4007081054432874,7.695136785507202
496,bio_source_Primary CD4+ T-cells,1,0.4248823266631197,0.3499603932001886,7.650540590286255
497,bio_source_Primary CD4+ T-cells,2,0.3903988966615197,0.4451613262068872,7.785427570343018
498,bio_source_Primary CD4+ T-cells,3,0.4324912206262743,0.3691802103555373,7.690078258514404
499,bio_source_Primary CD4+ T-cells,4,0.4211086778624013,0.3775884568936564,7.63953971862793
500,bio_source_Primary CD4+ T-cells,5,0.4174687407431318,0.3527011137485588,7.658533334732056
501,bio_source_Primary CD4+ T-cells,6,0.4353053406905566,0.3512504140733661,7.750823497772217
502,bio_source_Primary CD4+ T-cells,7,0.3656984458257974,0.3912801780724911,7.634385347366333
503,bio_source_Primary CD4+ T-cells,8,0.3976854607117451,0.3691326439790181,7.652466058731079
504,bio_source_Primary CD4+ T-cells,9,0.4417203011779723,0.3222734463034892,7.663398027420044
505,bio_source_Primary CD4+ T-cells,mean,0.4101794258799908,0.372923628827648,7.682032918930053
506,bio_source_Primary human bronchial epithelial cells,0,0.2555452547492611,0.4034457890917373,7.75204062461853
507,bio_source_Primary human bronchial epithelial cells,1,0.3064904231867122,0.3340825907194045,7.635961294174194
508,bio_source_Primary human bronchial epithelial cells,2,0.2422938929015321,0.3769343886636833,7.666356563568115
509,bio_source_Primary human bronchial epithelial cells,3,0.3006081696262397,0.3587448679892439,7.61748743057251
510,bio_source_Primary human bronchial epithelial cells,4,0.314090964599842,0.3369628542064165,7.723966121673584
511,bio_source_Primary human bronchial epithelial cells,5,0.328172592268266,0.3765139903145951,7.63897180557251
512,bio_source_Primary human bronchial epithelial cells,6,0.3208150327455206,0.3027902855208625,7.667689561843872
513,bio_source_Primary human bronchial epithelial cells,7,0.290218725640447,0.3256836720044324,7.7026047706604
514,bio_source_Primary human bronchial epithelial cells,8,0.2595833943199925,0.3213939623440117,7.746545791625977
515,bio_source_Primary human bronchial epithelial cells,9,0.2451628484091027,0.3750645498832022,7.632233381271362
516,bio_source_Primary human bronchial epithelial cells,mean,0.2862981298446916,0.3511616950737589,7.6783857345581055
517,bio_source_RD-CCL-136,0,0.4122451832193312,0.2331923104373308,7.6641669273376465
518,bio_source_RD-CCL-136,1,0.4864097345242041,0.2006173542043534,7.645706415176392
519,bio_source_RD-CCL-136,2,0.448374380907784,0.2391170929259438,7.733842849731445
520,bio_source_RD-CCL-136,3,0.4779445164077061,0.1993872019814576,7.626333713531494
521,bio_source_RD-CCL-136,4,0.4960930462818522,0.1957521800781952,7.652001619338989
522,bio_source_RD-CCL-136,5,0.4776080155385165,0.1991989688256875,7.651193857192993
523,bio_source_RD-CCL-136,6,0.4466668372369173,0.2301751737914984,7.722091197967529
524,bio_source_RD-CCL-136,7,0.4269793790665007,0.2305897566744106,7.662816286087036
525,bio_source_RD-CCL-136,8,0.442615825224131,0.2250957344923064,7.650763750076294
526,bio_source_RD-CCL-136,9,0.4621825952438608,0.2104022712367504,7.618553400039673
527,bio_source_RD-CCL-136,mean,0.4577119513650804,0.2163528044647934,7.662747001647949
528,bio_source_RPE-1,0,0.447986479615636,0.3203827075381126,7.773590087890625
529,bio_source_RPE-1,1,0.4794393368371722,0.3131831394663227,7.64129114151001
530,bio_source_RPE-1,2,0.4577139748282021,0.3188989709651775,7.65501856803894
531,bio_source_RPE-1,3,0.5065750693512934,0.2929610713739887,7.727205514907837
532,bio_source_RPE-1,4,0.5107758912102471,0.2882529907340553,7.696874380111694
533,bio_source_RPE-1,5,0.466220233750268,0.297717864248738,7.703199148178101
534,bio_source_RPE-1,6,0.4966203629558813,0.3167565259347311,7.720015287399292
535,bio_source_RPE-1,7,0.4746179652640043,0.3040974287517615,7.830986499786377
536,bio_source_RPE-1,8,0.4551471543193179,0.3149676445517191,7.6723480224609375
537,bio_source_RPE-1,9,0.4798331324875337,0.2985159602804865,7.673658847808838
538,bio_source_RPE-1,mean,0.4774929600619557,0.3065734303845093,7.709418749809265
539,bio_source_SH-SY5Y,0,0.4129071655767484,0.4533775913308938,7.679064989089966
540,bio_source_SH-SY5Y,1,0.4105740949323094,0.4658371432183087,7.743385314941406
541,bio_source_SH-SY5Y,2,0.4123359737859025,0.505841001968208,7.646824836730957
542,bio_source_SH-SY5Y,3,0.4045826677531903,0.4735193039533024,7.648424863815308
543,bio_source_SH-SY5Y,4,0.4311142103784875,0.4368822927552853,7.645951509475708
544,bio_source_SH-SY5Y,5,0.4077294298894174,0.4583966377442775,7.754005193710327
545,bio_source_SH-SY5Y,6,0.4158146153265508,0.4683072385190832,7.665546417236328
546,bio_source_SH-SY5Y,7,0.3880592086383817,0.4725135736916401,7.642251253128052
547,bio_source_SH-SY5Y,8,0.3719020656128364,0.4655336718454854,7.667654275894165
548,bio_source_SH-SY5Y,9,0.4078591778731019,0.4480103536430616,7.753065586090088
549,bio_source_SH-SY5Y,mean,0.4062878609766926,0.4648218808669546,7.684617424011231
550,bio_source_SUM159PT,0,0.6800249459548192,0.3040605099819277,7.6628851890563965
551,bio_source_SUM159PT,1,0.677286282452828,0.3100933101409441,7.643840551376343
552,bio_source_SUM159PT,2,0.640076567820868,0.3472035921976619,7.675058841705322
553,bio_source_SUM159PT,3,0.6668650667206537,0.3248847881353917,7.740353107452393
554,bio_source_SUM159PT,4,0.6666060413875861,0.312894518303314,7.645349740982056
555,bio_source_SUM159PT,5,0.6795452630133166,0.2848342444344302,7.683134317398071
556,bio_source_SUM159PT,6,0.6679243478296186,0.3185615089897823,7.653595209121704
557,bio_source_SUM159PT,7,0.64200250798868,0.3500421382472624,7.720361948013306
558,bio_source_SUM159PT,8,0.6921543090226573,0.2807198894821837,7.664957523345947
559,bio_source_SUM159PT,9,0.6768074769782402,0.3136353731901439,7.652867555618286
560,bio_source_SUM159PT,mean,0.6689292809169268,0.3146929873103042,7.674240398406982
561,bio_source_SW480TetOnAPC,0,0.4824120839312145,0.3252074326382611,7.733790397644043
562,bio_source_SW480TetOnAPC,1,0.5018365536718725,0.3263474320299007,7.615002393722534
563,bio_source_SW480TetOnAPC,2,0.4852061152415108,0.3546337579129146,7.640060424804687
564,bio_source_SW480TetOnAPC,3,0.4840216969137685,0.3461093186648158,7.617992639541626
565,bio_source_SW480TetOnAPC,4,0.5286160841188404,0.3132405359369497,7.749171018600464
566,bio_source_SW480TetOnAPC,5,0.5369310264874152,0.3228878759221946,7.658282995223999
567,bio_source_SW480TetOnAPC,6,0.5005592501703383,0.3346261112463516,7.692242622375488
568,bio_source_SW480TetOnAPC,7,0.4704126188493606,0.3212427438000398,7.651963949203491
569,bio_source_SW480TetOnAPC,8,0.5119158636321571,0.3101818354606355,7.755849599838257
570,bio_source_SW480TetOnAPC,9,0.5196942474182085,0.3305394265924238,7.651808023452759
571,bio_source_SW480TetOnAPC,mean,0.5021605540434686,0.3285016470204487,7.6766164064407345
572,bio_source_T47D,0,0.6395972779433816,0.3249921181225896,7.640260457992554
573,bio_source_T47D,1,0.6650015617226555,0.3020607270426764,7.575252056121826
574,bio_source_T47D,2,0.6374177982671096,0.3262450163420441,7.666825532913208
575,bio_source_T47D,3,0.6674317837753514,0.2992393572235862,7.572020292282104
576,bio_source_T47D,4,0.671807501558578,0.2759943868021782,7.578010082244873
577,bio_source_T47D,5,0.6674111942446428,0.278163373505794,7.626922607421875
578,bio_source_T47D,6,0.6961095003756439,0.2566291539563913,7.626446485519409
579,bio_source_T47D,7,0.652259388506244,0.2970933980911818,7.572418451309204
580,bio_source_T47D,8,0.6794673881452209,0.2642039116208851,7.604257345199585
581,bio_source_T47D,9,0.6792169845082879,0.2747997758365896,7.750033378601074
582,bio_source_T47D,mean,0.6655720379047115,0.2899421218543916,7.621244668960571
583,bio_source_THP-1,0,0.3320270033209107,0.8690916323248068,7.575438976287842
584,bio_source_THP-1,1,0.3513689153947794,0.8701391834445557,7.631144046783447
585,bio_source_THP-1,2,0.3052424385918015,0.9535548786804156,7.621587991714477
586,bio_source_THP-1,3,0.2680807112764979,0.8679858642971648,7.809008836746216
587,bio_source_THP-1,4,0.2947945741291429,0.8848860563806643,7.662909507751465
588,bio_source_THP-1,5,0.3133136550099507,0.9242290701924908,7.717790126800537
589,bio_source_THP-1,6,0.3336234145268376,0.8650852306396729,7.695649147033691
590,bio_source_THP-1,7,0.3051940270205087,0.8280745723139502,7.678849697113037
591,bio_source_THP-1,8,0.3409610719379751,0.8502285735808852,7.604754209518433
592,bio_source_THP-1,9,0.3278038795339557,0.9017319873536104,7.590561628341675
